Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
47,W7PIG,223.880,-,1.600000,Tone,103.5,88.5,023,NN,FM,5.00,,W7PIG - 223.880,,,,
48,W7PIG,441.050,5,0.000000,Tone,127.3,88.5,023,NN,FM,5.00,,W7PIG - 441.050,,,,
49,WA7TBP,223.960,-,1.600000,Tone,123,88.5,023,NN,FM,5.00,,WA7TBP - 223.960,,,,
50,W7AUX,224.020,-,1.600000,Tone,103.5,88.5,023,NN,FM,5.00,,W7AUX - 224.020,,,,
51,W7AUX,440.300,5,0.000000,Tone,103.5,88.5,023,NN,FM,5.00,,W7AUX - 440.300,,,,
52,W7AUX,442.825,5,0.000000,Tone,103.5,88.5,023,NN,FM,5.00,,W7AUX - 442.825,,,,
53,W7AUX,927.638,-,25.000000,Tone,114.8,88.5,023,NN,FM,5.00,,W7AUX - 927.638,,,,
54,K7CH,444.450,5,0.000000,Tone,100,88.5,023,NN,FM,5.00,,K7CH - 444.450,,,,
55,K7LED,146.820,-,0.600000,Tone,103.5,88.5,023,NN,FM,5.00,,K7LED - 146.820,,,,
56,K7LED,224.120,-,1.600000,Tone,103.5,88.5,023,NN,FM,5.00,,K7LED - 224.120,,,,
57,W7AW,53.290,-,1.700000,Tone,100,88.5,023,NN,FM,5.00,,W7AW - 53.290,,,,
58,W7AW,145.130,-,0.600000,Tone,103.5,88.5,023,NN,FM,5.00,,W7AW - 145.130,,,,
59,W7AW,441.800,5,0.000000,Tone,141.3,88.5,023,NN,FM,5.00,,W7AW - 441.800,,,,
60,N7GDE,145.190,-,0.600000,Tone,127.3,88.5,023,NN,FM,5.00,,N7GDE - 145.190,,,,
61,N7SK,146.720,-,0.600000,Tone,103.5,88.5,023,NN,FM,5.00,,N7SK - 146.720,,,,
62,N7SK,443.250,5,0.000000,Tone,100,88.5,023,NN,FM,5.00,,N7SK - 443.250,,,,
63,N7SK,927.413,-,25.000000,Tone,114.8,88.5,023,NN,FM,5.00,,N7SK - 927.413,,,,
64,WA7LAW,147.180,0,0.600000,Tone,103.5,88.5,023,NN,FM,5.00,,WA7LAW - 147.180,,,,
65,WA7LAW,444.575,5,0.000000,Tone,103.5,88.5,023,NN,FM,5.00,,WA7LAW - 444.575,,,,
66,K7PP,147.280,0,0.600000,Tone,123,88.5,023,NN,FM,5.00,,K7PP - 147.280,,,,
67,K7PP,441.200,5,0.000000,Tone,123,88.5,023,NN,FM,5.00,,K7PP - 441.200,,,,
68,K7PP,441.300,5,0.000000,Tone,123,88.5,023,NN,FM,5.00,,K7PP - 441.300,,,,
69,K7PP,443.400,5,0.000000,Tone,123,88.5,023,NN,FM,5.00,,K7PP - 443.400,,,,
70,KC7Z,441.175,5,0.000000,Tone,103.5,88.5,023,NN,NFM,5.00,,KC7Z - 441.175,,,,
71,WA7MV,147.320,+,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,WA7MV - 147.320,,,,
72,WA7MV,146.720,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,WA7MV - 146.720,,,,
73,WA7MV,444.800,+,5.000000,Tone,110.9,88.5,023,NN,FM,5.00,,WA7MV - 444.800,,,,
74,K7LWH,145.490,-,0.600000,Tone,103.5,88.5,023,NN,FM,5.00,,K7LWH - 145.490,,,,
75,K7LWH,224.360,-,1.600000,Tone,103.5,88.5,023,NN,FM,5.00,,K7LWH - 224.360,,,,
76,K7LWH,441.075,5,0.000000,Tone,103.5,88.5,023,NN,FM,5.00,,K7LWH - 441.075,,,,
77,K7LWH,444.600,5,0.000000,Tone,103.5,88.5,023,NN,FM,5.00,,K7LWH - 444.600,,,,
78,K7LWH,53.170,-,1.700000,Tone,100,88.5,023,NN,FM,5.00,,K7LWH - 53.170,,,,
79,WR7VHF,146.880,-,0.600000,Tone,123.0,88.5,023,NN,FM,5.00,,WR7VHF - 146.880,,,,
80,WR7VHF,147.340,+,0.600000,Tone,123.0,88.5,023,NN,FM,5.00,,WR7VHF - 147.340,,,,
81,WR7VHF,444.600,+,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,WR7VHF - 444.600,,,,
